ID,Square_Feet,Num_Bedrooms,Num_Bathrooms,Num_Floors,Year_Built,Has_Garden,Has_Pool,Garage_Size,Location_Score,Distance_to_Center,Price
1,143.63502971184062,1.0,3.0,3.0,1967.0,1.0,1.0,48.0,8.297631202876449,5.935733640397012,6021
2,287.67857660247904,1.0,2.0,1.0,1949.0,0.0,1.0,37.0,6.061465649334798,10.827392203145374,5914
3,232.99848545285127,1.0,3.0,2.0,1923.0,1.0,0.0,14.0,2.9114424778517902,6.904599073399449,4645
4,199.66462104925915,5.0,2.0,2.0,1918.0,0.0,0.0,17.0,2.0709491817657124,8.284018511436607,5831
5,89.00466011060914,4.0,3.0,3.0,1999.0,1.0,0.0,34.0,1.523277856626788,14.648277296253372,6199
6,88.99863008405066,5.0,3.0,2.0,1959.0,1.0,1.0,36.0,8.994552125461016,17.633249646654253,6704
7,64.52090304204987,4.0,3.0,1.0,1938.0,0.0,1.0,32.0,7.101354317980658,2.4299078217553083,5238
8,266.54403644373383,5.0,1.0,3.0,1973.0,1.0,1.0,39.0,9.373784381643208,12.69278512974761,8754
9,200.2787529358022,5.0,1.0,1.0,1988.0,1.0,1.0,32.0,6.032918057149431,11.64287615155597,7383
10,227.01814444901137,3.0,2.0,1.0,1917.0,0.0,0.0,29.0,4.734008814949125,2.3683007835186376,4906
11,55.14612357395061,5.0,2.0,2.0,1918.0,1.0,0.0,27.0,0.5971648897088933,4.237886608802182,4889
12,292.4774630404986,2.0,1.0,3.0,1935.0,1.0,1.0,27.0,6.716422815460298,6.220049894653606,6776
13,258.11066020010543,3.0,2.0,3.0,1973.0,1.0,0.0,11.0,5.822087597682311,3.3386214163500294,6851
14,103.08477766956904,5.0,1.0,2.0,1996.0,0.0,1.0,13.0,9.902088935876217,4.874589650486836,6587
15,95.45624180177516,1.0,3.0,1.0,1954.0,0.0,1.0,39.0,2.3915877778224304,5.35201597723415,4137
16,95.85112746335844,2.0,2.0,1.0,2013.0,1.0,0.0,42.0,5.307373552868358,6.713476660781192,5235
17,126.06056073988444,2.0,2.0,1.0,1968.0,0.0,1.0,45.0,6.509573351180727,14.98780905602318,5278
18,181.18910790805947,2.0,1.0,1.0,1946.0,1.0,1.0,27.0,6.445911747423436,11.438244077012014,5143
19,157.98625466052894,3.0,2.0,3.0,1948.0,1.0,0.0,46.0,5.612935429484027,19.724933439028028,5814
20,122.80728504951048,5.0,2.0,3.0,1998.0,1.0,1.0,28.0,7.769280103272255,8.29471653934942,7507
21,202.9632236805949,5.0,3.0,2.0,2007.0,1.0,1.0,37.0,2.049812095268164,15.0773014767385,8329
22,84.87346516301045,1.0,2.0,2.0,1997.0,1.0,0.0,49.0,7.256272002744159,17.429368427530676,4799
23,123.03616213380454,1.0,3.0,3.0,1932.0,0.0,1.0,29.0,6.197345714330892,13.579569860760838,4378
24,141.59046082342292,2.0,1.0,3.0,2018.0,1.0,0.0,42.0,8.960751117945733,8.237294808349919,6292
25,164.01749605425897,1.0,2.0,1.0,1920.0,0.0,1.0,21.0,8.471944390335818,15.07189261491506,3947
